GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,pan_gene_symbol,product,TIGRFAM Meta Role,TIGRFAM Main Role,TIGRFAM Sub Role,TIGRFAM function,TIGRFAM,TIGRFAM HMM score
SAUSA300_RS11505,2676.3819765592893,1.504184438574319,0.12743310099124658,3.9564637025426515,7.606744006288429e-5,0.0018547777468666618,pdp,pyrimidine-nucleoside phosphorylase,Metabolism,"Purines, pyrimidines, nucleosides, and nucleotides",Other,pyrimidine-nucleoside phosphorylase,TIGR02644,599.8
SAUSA300_RS11600,6203.464569017394,-3.2233179465246438,0.09438191143248853,-23.55661071894041,1.0740485349730043e-122,2.2447614380935788e-120,glmS,glutamine--fructose-6-phosphate aminotransferase,Metabolism; Cell structure,Central intermediary metabolism; Cell envelope,Amino sugars; Biosynthesis and degradation of murein sacculus and peptidoglycan,glutamine-fructose-6-phosphate transaminase (isomerizing),TIGR01135,749.4
SAUSA300_RS11645,2457.98446982586,2.4314335917176995,0.12895421684172229,11.100324027981445,1.2498991464912589e-28,6.416148951988463e-27,rocF,arginase,NA,NA,NA,arginase,TIGR01229,329.6
SAUSA300_RS11740,3724.382820271218,4.071074008230724,0.12838605368853737,23.920620036200376,1.86902699976103e-126,4.206748462539057e-124,-,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS12325,1983.2018563226707,3.021957499649083,0.09059726126358762,22.318086346631514,2.4662153514279574e-110,4.244791834281296e-108,-,N-acetyltransferase,Genetic information processing,Protein synthesis,Ribosomal proteins: synthesis and modification,ribosomal-protein-alanine acetyltransferase,TIGR01575,16
SAUSA300_RS12330,1316.1399523934779,3.2388312239041057,0.10314356383612393,21.70597117878528,1.801765820537431e-104,2.9288704393847347e-102,bioY,biotin transporter BioY,Metabolism,Transport and binding proteins,Unknown substrate,"ECF transporter S component, folate family",TIGR04518,18.2
SAUSA300_RS12515,5816.541018773968,2.0307907202230453,0.06733449917456759,15.308508013858928,6.708520896692854e-53,5.608323469635226e-51,-,alanine glycine permease,Metabolism,Transport and binding proteins,"Amino acids, peptides and amines",GABA permease,TIGR01773,355.9
SAUSA300_RS12660,1372.4921157294925,1.453235187169164,0.112120837121172,4.042381405691259,5.291107534507228e-5,0.0013120153089803516,gltS,sodium/glutamate symporter,Metabolism,Transport and binding proteins,"Amino acids, peptides and amines",sodium/glutamate symporter,TIGR00210,358
SAUSA300_RS12775,4126.925245289385,1.4222560446238444,0.11576502803098113,3.6475268205423825,2.6477668005882207e-4,0.0061487029035882015,mqo,malate:quinone oxidoreductase,Metabolism,Energy metabolism,TCA cycle,malate dehydrogenase (acceptor),TIGR01320,709.8
SAUSA300_RS12895,104.56287836814127,-3.5695309919927083,0.21353359486594037,-12.033380478635687,2.3724394683450915e-33,1.334953439303411e-31,-,peptidase,NA,NA,NA,NA,NA,NA
SAUSA300_RS15580,32.71234831678076,-3.6621248142017526,0.39340432277795023,-6.766892634538588,1.315776416237936e-11,4.425243441278391e-10,-,peptidase,NA,NA,NA,NA,NA,NA
SAUSA300_RS12900,221.93960127987802,-2.5377132215881573,0.15559024200556626,-9.88309550629239,4.9286412349566857e-23,2.3641318448333214e-21,-,MerR family transcriptional regulator,Signal transduction,Regulatory functions,DNA interactions,Cu(I)-responsive transcriptional regulator,TIGR02044,44.6
SAUSA300_RS13085,587.7128060253582,4.440813454078929,0.14824265804708997,23.210683749248062,3.551799296902915e-119,6.92837649515862e-117,bioX,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS13090,1293.6293716831685,4.7898293429663745,0.1580982066290568,23.97136200196368,5.5335232055940215e-127,1.3492574082973422e-124,bioW,6-carboxyhexanoate--CoA ligase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Biotin,6-carboxyhexanoate--CoA ligase,TIGR01204,155.1
SAUSA300_RS13095,1928.819440623525,4.84208815751439,0.13941899300726773,27.557853307074936,3.56327375938753e-167,1.4894484314239878e-164,bioF,8-amino-7-oxononanoate synthase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Biotin,8-amino-7-oxononanoate synthase,TIGR00858,271.5
SAUSA300_RS13100,1691.0254986072503,5.600957163283399,0.17116104322610512,26.880866560304252,3.6764624224082706e-159,1.1952587831074e-156,bioB,biotin synthase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Biotin,biotin synthase,TIGR00433,377.8
SAUSA300_RS13105,1854.1548416917597,6.298948593253276,0.17638988033719266,30.041114507950414,2.8522400680584125e-198,1.3909424065231525e-195,bioA,adenosylmethionine--8-amino-7-oxononanoate aminotransferase BioA,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Biotin,adenosylmethionine-8-amino-7-oxononanoate transaminase,TIGR00508,550.6
SAUSA300_RS13110,1001.8973421990006,6.42480223282311,0.21622964036089304,25.088152686971917,6.698313020254343e-139,1.959926389726421e-136,bioD,dethiobiotin synthase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Biotin,dethiobiotin synthase,TIGR00347,103.8
SAUSA300_RS13180,9363.019611547314,3.6371309284193902,0.14875103304976156,17.72848816140452,2.5273954462789262e-70,2.641128241361478e-68,-,alanine glycine permease,Metabolism,Transport and binding proteins,"Amino acids, peptides and amines",GABA permease,TIGR01773,311
SAUSA300_RS13580,5633.680894218743,3.3566725658272714,0.11439342051706618,20.601469517870417,2.662403798167862e-94,3.895096756719582e-92,-,MFS transporter,Metabolism,Transport and binding proteins,"Carbohydrates, organic alcohols, and acids",D-galactonate transporter,TIGR00893,236.9
SAUSA300_RS13615,5022.55922540778,2.3368029264671804,0.07873514830317176,16.97847727827711,1.1852140027963354e-64,1.1186890878006701e-62,fbp,"fructose 1,6-bisphosphatase",NA,NA,NA,NA,NA,NA
SAUSA300_RS13660,471.82164618953936,-2.240722982859145,0.13066746651041972,-9.495270827495588,2.1963969082294905e-21,9.737359626484075e-20,ddh,lactate dehydrogenase,Metabolism,Amino acid biosynthesis,Serine family,phosphoglycerate dehydrogenase,TIGR01327,154.7
SAUSA300_RS13740,1631.275600889713,-1.3327253306253057,0.09888464106950481,-3.3647827107087047,7.660396082054667e-4,0.016727103683650713,glcB,PTS glucoside EIICBA component,Metabolism,Transport and binding proteins,"Carbohydrates, organic alcohols, and acids","PTS system, glucose-specific IIBC component",TIGR02002,849.4
SAUSA300_RS13745,15172.335107412655,-2.026382968340919,0.11398924202048477,-9.004209082787565,2.172258804880551e-19,8.952153891662666e-18,cidC,pyruvate oxidase,Metabolism,Energy metabolism,Aerobic,pyruvate oxidase,TIGR02720,492.7
SAUSA300_RS13750,3679.42817995671,-1.7706759880883363,0.12123344948665365,-6.3569583423688565,2.057877703030055e-10,6.4056916585807884e-9,cidB,holin-like protein CidB,NA,Hypothetical proteins,Conserved,TIGR00659 family protein,TIGR00659,192.1
SAUSA300_RS13755,919.374949570972,-2.5779652792283945,0.12316451196580311,-12.81185021596578,1.407382299483958e-37,8.404082874061349e-36,cidA,holin-like protein CidA,NA,NA,NA,NA,NA,NA
SAUSA300_RS13835,48.88224506659992,1.8896765011710364,0.2900450736937374,3.0673732528567546,0.0021594902018926758,0.04545804554487747,NA,hypothetical protein,NA,NA,NA,exosortase F-associated protein,TIGR04127,15.6
SAUSA300_RS13840,13603.282963726233,2.8750391978099414,0.10374837350104234,18.07295029826278,5.2054146621613155e-73,5.641127148697781e-71,rocA,L-glutamate gamma-semialdehyde dehydrogenase,Metabolism,Energy metabolism,Amino acids and amines,putative delta-1-pyrroline-5-carboxylate dehydrogenase,TIGR01237,747.3
SAUSA300_RS13850,1600.4369034932358,-4.2130562733509525,0.16152067632661654,-19.89253850605306,4.7223034416281167e-88,6.579742795335176e-86,cwrA,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS15635,407.9788753757778,-1.6289828015839507,0.14000435859982466,-4.4925944297332645,7.036070297967498e-6,1.8715946992593546e-4,-,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS13940,408.90078529929747,-2.2586431092345753,0.1508381463138539,-8.344328937957611,7.161939059460863e-17,2.8706621490386965e-15,-,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS15850,596.5681168405687,3.3170369164226736,0.2368574636497182,9.782410402947125,1.3398105301813198e-22,6.32304130856539e-21,NA,NA,NA,NA,NA,NA,NA,NA
SAUSA300_RS14475,5278.934787952564,3.3440137728403383,0.10108814364274837,23.187820929071812,6.042612933952497e-119,1.1050428402965629e-116,gehA,Lipase 1,NA,NA,NA,"gram-positive signal peptide, YSIRK family",TIGR01168,52.6
SAUSA300_RS14525,88.32881028140297,1.6829419701441024,0.2034299008353016,3.357136622197036,7.875418732048407e-4,0.017069240896276767,hisZ,ATP phosphoribosyltransferase regulatory subunit,Metabolism,Amino acid biosynthesis,Histidine family,"ATP phosphoribosyltransferase, regulatory subunit",TIGR00443,52.3
SAUSA300_RS14565,2156.946602977137,1.426494101081968,0.08326569395706573,5.1220866699541485,3.021729343561978e-7,8.263158933890044e-6,drp35,lactonase,NA,NA,NA,NA,NA,NA
